Instruction,Power
mov,21
bl,-18
push,1
add,0
sub,-3
str,3
ldr,0
lsr,7
bic,0
bic,-7
ldr,-1
lsl,9
bic,-1
bic,-9
orr,1
str,-2
mov,1
ldr,19
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,-2
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
mov,4
sub,0
pop,-4
mov,5
str,0
ldr,-5
mov,21
bl,-18
push,1
add,0
sub,-3
str,3
ldr,0
lsr,7
bic,0
bic,-7
ldr,-1
lsl,9
bic,-1
bic,-9
orr,1
str,-2
mov,1
ldr,19
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,-2
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
mov,4
sub,0
pop,-4
mov,4
str,1
ldr,-5
mov,21
bl,-18
push,1
add,0
sub,-3
str,3
ldr,0
lsr,7
bic,0
bic,-7
ldr,-1
lsl,9
bic,-1
bic,-9
orr,1
str,-2
mov,1
ldr,19
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,-2
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
mov,4
sub,0
pop,-4
mov,4
str,0
ldr,-4
mov,21
bl,-18
push,1
add,0
sub,-3
str,3
ldr,0
lsr,7
bic,0
bic,-7
ldr,-1
lsl,9
bic,-1
bic,-9
orr,1
str,-2
mov,1
ldr,19
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,-2
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
mov,4
sub,0
pop,-4
mov,3
str,2
ldr,-3
ldr,4
ldr,-5
eor,4
str,0
ldr,-3
add,0
ldr,3
ldr,-4
eor,3
str,1
ldr,-3
add,0
ldr,3
ldr,-4
eor,3
str,1
ldr,-2
add,-1
ldr,2
ldr,-3
eor,2
str,18
bl,-16
push,-2
add,2
sub,-4
mov,2
str,-2
mov,3
str,16
b,-15
ldr,-2
cmp,17
ble,-19
mov,2
str,17
b,-16
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-15
ldr,-3
add,2
str,1
ldr,-2
cmp,17
ble,-19
mov,2
str,17
b,-16
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-15
ldr,-3
add,2
str,1
ldr,-2
cmp,17
ble,-19
mov,2
str,17
b,-16
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-15
ldr,-3
add,2
str,1
ldr,-2
cmp,17
ble,-19
mov,2
str,17
b,-16
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-14
ldr,-1
ldr,-3
lsl,2
ldr,-3
add,5
ldr,-3
ldr,-3
and,3
str,1
ldr,-2
add,1
str,1
ldr,5
cmp,11
ble,-15
ldr,-3
add,2
str,1
ldr,-2
cmp,17
ble,-16
ldr,-4
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-4
orr,3
str,1
ldr,-1
lsr,3
and,-7
mov,11
ldr,-7
ldr,0
ldr,-1
lsr,4
and,2
ldr,-6
add,2
ldr,-6
eor,5
ldr,-1
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,4
ldr,4
and,2
ldr,-5
add,1
ldr,-6
eor,5
ldr,-3
add,1
ldr,-2
eor,4
str,0
ldr,0
lsr,3
and,-7
mov,11
ldr,-7
ldr,0
ldr,-1
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,4
ldr,0
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,6
ldr,2
and,4
ldr,-7
add,1
ldr,-6
eor,5
ldr,-2
add,0
ldr,-2
eor,3
str,1
ldr,0
lsr,3
and,-7
mov,9
ldr,-5
ldr,-1
ldr,0
lsr,4
and,3
ldr,-7
add,2
ldr,-6
eor,6
ldr,-2
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,5
ldr,3
and,3
ldr,-6
add,1
ldr,-6
eor,5
ldr,-2
add,0
ldr,-2
eor,3
str,0
ldr,1
lsr,3
and,-7
mov,9
ldr,-5
ldr,1
ldr,-2
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,5
ldr,-1
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,5
ldr,3
and,4
ldr,-7
add,1
ldr,-6
eor,5
ldr,-1
add,-1
ldr,-2
eor,2
str,3
ldr,-1
lsr,3
and,-7
mov,9
ldr,-5
ldr,0
ldr,-1
lsr,4
and,2
ldr,-6
add,2
ldr,-6
eor,5
ldr,-1
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,4
ldr,4
and,-1
ldr,-2
add,1
ldr,-6
eor,5
ldr,-3
add,1
ldr,-2
eor,4
str,0
ldr,0
lsr,3
and,-7
mov,9
ldr,-5
ldr,0
ldr,-1
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,4
ldr,0
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,6
ldr,2
and,-1
ldr,-2
add,1
ldr,-6
eor,5
ldr,-2
add,0
ldr,-2
eor,3
str,1
ldr,0
lsr,3
and,-7
mov,10
ldr,-6
ldr,-1
ldr,0
lsr,4
and,4
ldr,-8
add,2
ldr,-6
eor,6
ldr,-2
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,5
ldr,3
and,1
ldr,-4
add,1
ldr,-6
eor,5
ldr,-2
add,0
ldr,-2
eor,3
str,0
ldr,1
lsr,3
and,-7
mov,10
ldr,-6
ldr,1
ldr,-2
lsr,4
and,0
ldr,-4
add,2
ldr,-6
eor,5
ldr,-1
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,5
ldr,3
and,1
ldr,-4
add,1
ldr,-6
eor,5
ldr,-1
add,-1
ldr,-2
eor,2
str,3
ldr,-1
lsr,3
and,-7
mov,10
ldr,-6
ldr,0
ldr,-1
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,5
ldr,-1
lsr,4
and,1
ldr,-5
add,2
ldr,-6
eor,4
ldr,4
and,0
ldr,-3
add,1
ldr,-6
eor,5
ldr,-2
add,0
ldr,-2
eor,4
str,0
ldr,0
lsr,3
and,-7
mov,10
ldr,-6
ldr,0
ldr,-1
lsr,4
and,0
ldr,-4
add,2
ldr,-6
eor,4
ldr,0
lsr,4
and,1
